30.31,-0.37,-14.50,OESTE
31.75,-1.87,-14.50,OESTE
31.06,-0.31,-14.50,OESTE
31.81,-0.31,-13.69,OESTE
31.75,-1.12,-16.00,OESTE
29.50,-2.00,-16.81,OESTE
31.00,-1.19,-17.56,OESTE
31.00,-1.12,-16.00,OESTE
29.56,-0.44,-16.81,OESTE
30.31,0.37,-17.56,OESTE
30.25,-1.19,-18.31,OESTE
29.56,-1.19,-15.31,OESTE
30.31,-1.12,-13.00,OESTE
31.81,1.19,-16.00,OESTE
31.25,4.31,-15.19,OESTE
31.19,3.50,-15.94,OESTE
30.37,1.94,-16.00,OESTE
31.69,-3.37,-14.50,OESTE
31.56,-6.44,-12.31,OESTE
32.31,-6.44,-13.06,OESTE
30.87,-4.94,-13.81,OESTE
30.87,-4.19,-15.31,OESTE
32.44,-1.81,-13.75,OESTE
31.87,2.00,-15.19,OESTE
29.56,1.81,-20.56,OESTE
29.75,4.94,-19.00,OESTE
31.44,10.44,-15.81,OESTE
32.81,6.69,-14.31,OESTE
31.25,4.31,-12.88,OESTE
33.31,1.31,-12.13,OESTE
31.75,-3.31,-10.69,OESTE
30.81,-7.19,-10.81,OESTE
29.31,-8.81,-10.81,OESTE
30.12,-6.50,-11.56,OESTE
28.69,-5.06,-15.38,OESTE
30.19,-3.44,-15.31,OESTE
30.37,1.87,-17.50,OESTE
29.81,5.75,-17.44,OESTE
29.81,6.50,-19.00,OESTE
29.00,4.19,-16.75,OESTE
30.19,-2.69,-15.31,OESTE
30.12,-5.00,-15.31,OESTE
30.06,-7.31,-13.88,OESTE
29.25,-10.38,-12.38,OESTE
29.94,-11.88,-10.88,OESTE
28.56,-8.13,-13.13,OESTE
31.50,-7.25,-14.56,OESTE
28.56,-7.37,-15.38,OESTE
30.31,-1.12,-13.75,OESTE
30.31,-0.37,-16.81,OESTE
31.87,3.50,-17.44,OESTE
30.56,5.81,-15.94,OESTE
32.00,6.62,-15.88,OESTE
28.44,8.00,-16.69,OESTE
31.37,8.88,-16.62,OESTE
31.94,3.50,-15.94,OESTE
30.37,1.12,-15.25,OESTE
32.38,-3.37,-13.75,OESTE
29.50,-4.19,-12.31,OESTE
29.37,-7.31,-11.56,OESTE
30.06,-8.06,-13.13,OESTE
28.69,-5.75,-11.56,OESTE
30.00,-8.13,-15.38,OESTE
30.12,-5.75,-14.56,OESTE
29.44,-4.25,-15.31,OESTE
30.87,-3.50,-18.37,OESTE
30.81,-5.00,-16.87,OESTE
28.81,-1.25,-16.81,OESTE
29.56,1.06,-18.31,OESTE
31.31,8.06,-18.12,OESTE
30.00,11.13,-16.62,OESTE
